ID,gender,age,income,tax (15%)
118,Women,24,129506,19425.9
119,Man,25,79554,11933.1
120,Female,38,86228,12934.2
121,Male,48,136619,20492.85
122,Female,51,83087,12463.05
123,Male,56,128432,NA
124,Male,33,106467,15970.05
125,Male,32,110980,16647
126,Female,52,149314,22397.1
127,Male,33,79906,11985.9
128,Male,18,74178,11126.7
129,Female,19,141571,21235.65
130,Female,19,114719,17207.85
131,Male,50,80936,12140.4
132,Female,60,101442,15216.3
133,Female,46,59023,8853.45
134,Male,33,84001,12600.15
135,Men,46,84734,NA
136,Woman,49,NA,21239.85
137,Female,23,107546,1075460
138,Male,42,117340,17601
139,Man,36,81112,12166.8
140,Male,30,76022,11403.3
141,NA,28,100583,15087.45
142,Man,60,63140,9471
143,NA,0,91596,13739.4
144,Female,25,140012,NA
145,Woman,35,107662,16149.3
146,Male,40,63911,9586.65
147,Female,27,86574,12986.1
148,NA,58,62689,9403.35
149,Female,19,51448,7717.2
150,Male,27,57343,8601.45
151,Female,32,64708,9706.2
152,Male,54,-114,15994.35
153,Female,32,-948,7875.9
154,Male,33,NA,10536.3
155,NA,33,114363,17154.45
156,Male,44,103677,15551.55
157,Man,60,-462,7605.3
158,Female,52,96723,14508.45
159,Male,28,70835,10625.25
160,Female,-1,104625,15693.75
161,Male,-1,113039,16955.85
162,Male,28,69816,10472.4
163,Female,40,64594,9689.1
164,Female,-1,124471,18670.65
165,Male,30,NA,0
166,NA,-1,120228,18034.2
167,Female,28,84847,12727.05
168,Female,-1,89626,13443.9
169,Female,18,136460,20469
170,Men,24,127647,19147.05
171,Male,-1,91679,13751.85
172,Female,24,99836,399344
173,Female,21,93985,14097.75
174,Male,59,51257,7688.55
175,Female,19,56929,NA
176,Male,24,103641,15546.15
177,Male,33,54493,54493
178,Man,0,NA,10206.9
179,Male,0,101903,15285.45
180,Male,35,78061,11709.15
181,Men,19,55136,8270.4
182,Woman,53,78220,NA
183,Female,29,NA,17479.35
184,Female,48,94070,14110.5
185,Male,20,146446,21966.9
186,Female,26,125782,18867.3
187,Male,27,138184,20727.6
188,Male,24,136569,20485.35
189,Female,22,88643,13296.45
190,Female,46,75504,11325.6
191,Male,47,NA,8086.5
192,Men,41,141863,21279.45
193,Men,32,122553,NA
194,Male,52,52503,7875.45
195,Man,35,98698,14804.7
196,Female,28,103483,827864
197,Female,42,69432,10414.8
198,Female,22,117346,17601.9
199,Female,57,69121,10368.15
200,Female,0,NA,15708.9
201,Male,20,67625,10143.75
202,Woman,36,147486,22122.9
203,Male,-1,59793,NA
204,Woman,38,63676,9551.4
205,Male,43,NA,13509.15
206,Female,56,93706,14055.9
207,Female,45,77053,11557.95
208,Male,42,55145,8271.75
209,Female,31,113320,16998
210,Woman,36,53554,8033.1
211,Male,-1,83320,12498
212,Male,52,99909,14986.35
213,Male,60,106468,15970.2
214,Female,46,102991,15448.65
215,Male,24,133907,20086.05
216,Male,46,82398,82398
217,Man,37,121883,NA
218,Male,38,NA,13806.6
219,Male,47,132725,19908.75
220,Male,18,57787,8668.05
221,Female,50,59133,8869.95
222,Male,59,107621,16143.15
223,Female,43,NA,10468.35
224,Male,47,90911,13636.65
225,Female,40,86167,12925.05
226,Male,23,122969,18445.35
227,Female,55,100819,15122.85
228,Male,35,93327,13999.05
229,Female,28,105716,15857.4
230,Female,19,66597,9989.55
231,Male,39,NA,19344.6
232,Female,43,NA,12228.6
233,Female,54,128143,19221.45
234,Woman,24,90388,13558.2
235,Male,57,69992,10498.8
236,Man,-1,69039,10355.85
237,Male,53,115108,17266.2
238,Female,21,-382,14087.4
239,Male,25,NA,13574.1
240,Male,40,131632,1316320
241,Female,60,108514,16277.1
242,Female,20,141356,21203.4
243,Man,45,877,10316.4
244,Female,32,73161,10974.15
245,Female,55,111445,16716.75
246,Woman,23,126271,NA
247,Male,40,67996,10199.4
248,NA,47,117795,17669.25
249,Female,0,NA,74233
250,NA,41,194,22182.9
251,Man,44,51605,7740.75
252,Male,38,68453,10267.95
253,Men,57,NA,9280.2
254,NA,50,118704,17805.6
255,Woman,35,77355,11603.25
256,Man,47,NA,8439.6
257,Woman,-1,131232,19684.8
258,Male,44,57751,NA
259,Male,56,123794,18569.1
260,Women,54,94794,947940
261,Female,39,139454,418362
262,Male,45,162,12346.5
263,Female,38,110659,NA
264,Male,33,74893,11233.95
265,Female,59,65056,9758.4
266,Female,34,68774,10316.1
267,Male,21,52895,7934.25
268,NA,33,97501,14625.15
269,Male,30,54106,270530
270,Female,49,98377,14756.55
271,Male,55,NA,19722.75
272,Male,27,54240,8136
273,Male,38,144941,21741.15
274,Men,50,52689,NA
275,NA,21,59219,8882.85
276,Female,45,72304,10845.6
277,Male,40,NA,412895
278,Women,43,96567,14485.05
279,NA,50,123389,18508.35
280,NA,41,144,9505.5
281,Men,57,122075,NA
282,Male,53,114608,17191.2
283,Female,22,65143,9771.45
284,Female,55,78322,11748.3
285,NA,0,145823,NA
286,Woman,21,128723,19308.45
287,Men,49,70502,NA
288,Female,-1,NA,15795
289,Male,29,124379,18656.85
290,Male,52,NA,16405.65
291,Male,28,141784,21267.6
292,Male,0,120615,18092.25
293,Men,52,52065,7809.75
294,Women,45,71220,10683
295,Female,53,79838,11975.7
296,Female,60,61029,9154.35
297,Male,0,67160,NA
298,Female,-1,80470,12070.5
299,NA,18,73807,11071.05
300,Female,23,98277,NA
301,NA,20,93614,14042.1
302,Male,42,83813,12571.95
303,Male,27,131134,19670.1
304,Male,47,115461,NA
305,Female,27,NA,NA
306,Woman,20,67220,10083
307,NA,-1,109490,NA
308,Male,42,84863,12729.45
309,Female,31,63732,9559.8
310,Male,22,55071,8260.65
311,Male,-1,112247,16837.05
312,Man,19,54947,NA
313,Female,41,59560,8934
314,NA,37,136935,20540.25
315,Male,25,NA,18024.9
316,Male,36,114057,NA
317,Male,60,135335,20300.25
318,Female,23,102896,15434.4
319,Male,48,102589,15388.35
320,Male,38,82047,12307.05
321,Female,0,139438,20915.7
322,Female,45,72751,10912.65
323,Male,59,55643,8346.45
324,Men,39,NA,21048.45
325,NA,0,139272,557088
326,Male,29,NA,15087.9
327,Male,53,133052,NA
328,Female,19,-494,7764.3
329,NA,45,NA,8970.75
330,NA,-1,60954,9143.1
331,Women,36,117417,234834
332,Male,36,51564,103128
333,Female,42,51718,7757.7
334,Woman,28,56260,8439
335,Male,55,115187,17278.05
336,Male,54,78343,11751.45
337,Female,19,115717,694302
338,NA,0,71532,71532
339,Male,59,144027,1008189
340,Male,26,73304,366520
341,Female,41,50720,7608
342,Male,49,96887,14533.05
343,Male,44,NA,21474.75
344,Male,26,105517,15827.55
345,NA,40,115970,17395.5
346,Male,50,78558,11783.7
347,NA,35,116889,17533.35
348,Male,58,145728,21859.2
349,Male,48,139675,20951.25
350,NA,37,149063,22359.45
351,Female,30,123123,18468.45
352,Male,19,988,20050.8
353,NA,35,113202,16980.3
354,NA,44,117677,17651.55
355,Female,44,97008,NA
356,Male,25,122625,18393.75
357,Female,24,50845,7626.75
358,Female,46,NA,18370.05
359,Male,46,-1067,21426.9
360,Men,46,69099,10364.85
361,Male,37,NA,NA
362,Male,50,-1081,20996.25
363,NA,58,74516,521612
364,Woman,53,142563,21384.45
365,Female,36,64499,9674.85
366,NA,60,-480,11084.1
367,Female,21,117679,17651.85
368,Female,55,115179,17276.85
369,Male,34,144845,21726.75
370,Female,0,56315,8447.25
371,NA,19,122476,18371.4
372,Male,21,97125,14568.75
373,Female,57,52157,7823.55
374,Male,22,136201,NA
375,Male,41,103114,NA
376,Women,25,64942,9741.3
377,Female,55,137960,20694
378,Male,33,67267,10090.05
379,Male,0,123844,18576.6
380,Male,30,114936,17240.4
381,Man,42,101005,15150.75
382,Female,53,61618,9242.7
383,Female,45,52482,7872.3
384,Male,51,127114,254228
385,Male,30,-503,18582
386,Female,50,138408,20761.2
387,NA,-1,74949,11242.35
388,Men,35,115772,17365.8
389,Female,43,107093,16063.95
390,Male,50,145107,21766.05
391,Male,26,123238,18485.7
392,Female,0,76041,NA
393,Men,52,74488,11173.2
394,Female,58,96877,14531.55
395,NA,22,66067,9910.05
396,Male,42,108506,16275.9
397,Woman,23,-232,-2320
398,Man,18,116024,348072
399,Men,45,144194,21629.1
400,Women,47,135005,NA
401,NA,20,92490,13873.5
402,Male,53,72892,NA
403,Male,45,81332,12199.8
404,Female,38,78051,11707.65
405,Male,57,91455,13718.25
406,Female,39,142868,21430.2
407,Female,42,57513,8626.95
408,Female,53,88994,13349.1
409,Female,53,66530,9979.5
410,Female,56,NA,19498.8
411,Male,21,69635,10445.25
412,Woman,25,133837,20075.55
413,Female,-1,146800,22020
414,Woman,36,NA,9467.25
415,Male,55,825,17229
416,Female,54,837,NA
417,Female,46,97688,14653.2
418,Woman,56,65344,9801.6
419,Women,55,65468,9820.2
420,Male,52,105179,105179
421,Male,29,77072,616576
422,Male,59,86261,12939.15
423,Male,59,117244,17586.6
424,Male,-1,93233,13984.95
425,Female,0,59087,8863.05
426,Female,0,127335,19100.25
427,Male,25,135752,NA
428,NA,59,148085,22212.75
429,Male,19,NA,17565.45
430,Female,0,127847,NA
431,Male,50,108056,16208.4
432,Female,27,137375,20606.25
433,Male,19,66537,9980.55
434,Female,22,129861,19479.15
435,Female,32,68544,NA
436,Male,42,142308,21346.2
437,Male,54,NA,14946.9
438,Male,-1,113015,16952.25
439,Female,57,126685,19002.75
440,Female,60,73473,587784
441,Female,49,70419,10562.85
442,Male,35,115355,17303.25
443,NA,18,90755,13613.25
444,Male,52,78436,11765.4
445,Female,18,111313,16696.95
446,Female,28,NA,18996.75
447,NA,23,NA,8254.8
448,NA,36,89899,13484.85
449,Female,45,126460,18969
450,Male,0,132662,19899.3
451,Female,59,113769,341307
452,Women,56,117134,17570.1
453,NA,59,NA,21829.65
454,Female,58,106085,15912.75
455,Female,31,-469,16627.2
456,Female,42,89030,13354.5
457,Female,56,121553,729318
458,Male,19,122801,NA
459,Female,48,129399,NA
460,Male,58,110139,220278
461,Woman,58,88218,352872
462,Female,25,124301,18645.15
463,Woman,35,65682,9852.3
464,NA,38,NA,19563.6
465,NA,37,85665,12849.75
466,Male,47,832,8563.65
467,Women,48,78855,394275
468,Female,40,61891,9283.65
469,Women,48,126716,19007.4
470,Man,42,69346,10401.9
471,Male,50,108166,16224.9
472,Female,40,116043,17406.45
473,Male,59,NA,16266.6
474,Male,45,127053,19057.95
475,Male,-1,148166,22224.9
476,Female,-1,144221,NA
477,Male,32,NA,15827.25
478,Male,53,NA,19777.05
479,Male,51,66935,66935
480,Male,33,144603,21690.45
481,Male,24,NA,NA
482,Male,50,-791,-7119
483,Female,0,67845,407070
484,Male,18,121734,18260.1
485,Female,58,141359,21203.85
486,Male,20,85663,770967
487,Women,38,74248,11137.2
488,Female,51,82322,576254
489,Female,50,-917,21865.8
490,Woman,48,NA,16907.4
491,Female,53,106105,NA
492,Female,30,116941,467764
493,Male,21,114658,NA
494,Female,45,81117,12167.55
495,Male,31,NA,13794.45
496,Female,53,74181,445086
497,Male,34,101757,15263.55
498,NA,22,142933,NA
499,Female,52,53365,213460
500,Female,0,149578,22436.7
501,Male,25,117269,17590.35
502,Female,55,NA,15801.3
503,Female,33,88615,13292.25
504,Female,33,64599,9689.85
505,Woman,22,405,20269.95
506,Female,40,72635,508445
507,Male,38,71364,10704.6
508,Man,35,129305,19395.75
509,Female,56,72883,10932.45
510,NA,59,NA,8415.15
511,Male,43,146010,21901.5
512,Female,52,146350,292700
513,Female,36,58547,8782.05
514,Female,43,NA,292203
515,Male,19,50506,NA
516,Woman,0,NA,216747
517,Woman,41,83296,666368
518,Men,46,143830,NA
519,Female,32,112584,NA
520,NA,50,146349,21952.35
521,Female,56,NA,15117.75
522,Women,37,53588,NA
523,Women,20,94816,14222.4
524,Female,55,NA,21051.15
525,Women,60,63384,9507.6
526,Male,46,87440,13116
527,Women,44,197,10440
528,Male,18,135337,20300.55
529,NA,21,127041,19056.15
530,Female,43,509,14198.25
531,Female,52,88558,13283.7
532,Female,58,NA,19969.2
533,Male,26,NA,20818.05
534,Male,31,148597,22289.55
535,Female,56,122524,18378.6
536,Female,34,71667,NA
537,Female,27,128598,19289.7
538,Male,22,NA,NA
539,Male,40,71871,10780.65
540,Female,41,96651,14497.65
541,Female,20,NA,22015.5
542,Male,43,75431,NA
543,NA,33,NA,15598.5
544,Female,28,NA,19170.15
545,Female,26,105720,15858
546,Male,60,141843,21276.45
547,Male,45,106748,16012.2
548,Male,21,80841,12126.15
549,Male,48,130123,19518.45
550,Male,35,110044,16506.6
551,Female,38,140200,21030
552,Female,43,101460,15219
553,Female,39,NA,18701.1
554,Man,27,132428,19864.2
555,Male,32,62076,9311.4
556,Female,21,77678,11651.7
557,Male,41,73926,11088.9
558,Female,49,138201,20730.15
559,NA,57,NA,13427.4
560,Man,-1,122099,18314.85
561,Male,40,67244,10086.6
562,Male,47,86018,12902.7
563,Female,42,106636,15995.4
564,Female,43,123863,NA
565,Women,39,135296,20294.4
566,Male,53,130047,NA
567,Male,20,132829,19924.35
568,Male,52,-187,10678.35
569,Male,47,51830,7774.5
570,Woman,51,58961,8844.15
571,Female,49,135085,20262.75
572,Male,40,95306,14295.9
573,Men,52,92708,13906.2
574,Male,18,125035,18755.25
575,Male,51,NA,22432.65
576,Female,24,107986,16197.9
577,Male,55,70258,10538.7
578,Men,47,134995,20249.25
579,NA,56,137208,NA
580,Male,39,133262,19989.3
581,Female,33,137980,20697
582,Women,41,63861,9579.15
583,Male,25,72254,10838.1
584,Female,-1,126674,19001.1
585,Women,36,78057,11708.55
586,Male,47,115821,17373.15
587,Male,27,NA,153252
588,Man,58,127298,19094.7
589,Male,47,1000,21502.95
590,NA,48,NA,17156.25
591,Women,38,NA,16622.7
592,Female,23,53717,0
593,Woman,31,76973,11545.95
594,Male,46,-51,21833.85
595,Female,39,115310,461240
596,Women,49,133008,19951.2
597,Female,20,64421,9663.15
598,Men,47,85565,12834.75
599,Female,-1,83111,12466.65
600,NA,26,61022,488176
601,Male,49,82078,12311.7
602,Female,22,149905,22485.75
603,Male,42,146718,22007.7
604,Woman,-1,86309,12946.35
605,Male,41,138939,20840.85
606,Female,43,58549,8782.35
607,Male,41,141079,21161.85
608,Woman,55,92246,13836.9
609,Male,44,53675,8051.25
610,Male,57,138545,NA
611,Male,28,-552,19007.85
612,Female,0,109849,16477.35
613,Man,51,NA,16342.95
614,Female,49,NA,18308.4
615,Woman,34,70902,10635.3
616,Male,25,124210,18631.5
617,Female,18,57555,8633.25
618,Male,54,117948,NA
619,Female,44,118068,17710.2
620,Female,20,52779,7916.85
621,Male,0,NA,11569.05
622,Male,30,926,9201
623,NA,40,133573,20035.95
624,Woman,22,140760,21114
625,Female,0,82021,12303.15
626,Female,57,-1097,19500.9
627,NA,19,127818,19172.7
628,Female,33,85377,512262
629,Male,20,88682,13302.3
630,Female,46,119328,17899.2
631,Female,33,58307,8746.05
632,NA,60,99303,14895.45
633,Female,26,66838,10025.7
634,Female,0,73372,11005.8
635,Women,26,129217,NA
636,Female,38,NA,10806
637,Female,44,105425,15813.75
638,Woman,40,80165,12024.75
639,Men,33,109528,16429.2
640,Male,39,69479,625311
641,Male,0,87709,NA
642,Male,41,69995,10499.25
643,Woman,26,66350,9952.5
644,Male,56,118489,17773.35
645,Male,34,122990,18448.5
646,Male,51,55962,8394.3
647,Male,42,142320,21348
648,Female,55,70188,10528.2
649,Female,40,122176,18326.4
650,Female,0,62460,9369
651,Men,44,NA,17921.7
652,Man,42,93306,13995.9
653,Male,23,876,20252.1
654,Female,42,-60,NA
655,Male,41,56414,8462.1
656,Men,39,112743,676458
657,Man,47,641,15814.35
658,Male,44,79289,11893.35
659,Female,27,838,20798.25
660,Man,27,99654,14948.1
661,Female,22,107892,16183.8
662,NA,18,114319,17147.85
663,Man,53,85509,NA
664,Men,54,62904,9435.6
665,Female,54,51269,7690.35
666,Male,60,64015,9602.25
667,Male,-1,142426,21363.9
668,Man,45,NA,11185.2
669,Women,58,97066,14559.9
670,Men,34,131356,19703.4
671,Female,55,84838,12725.7
672,Men,34,108864,16329.6
673,Male,50,102962,15444.3
674,Male,26,133932,20089.8
675,Female,37,63842,9576.3
676,Female,47,NA,14195.25
677,Female,25,82993,12448.95
678,Male,22,92913,13936.95
679,Female,44,107118,NA
680,Female,21,128417,19262.55
681,Male,40,-1059,NA
682,Woman,-1,89254,13388.1
683,Female,25,58046,8706.9
684,NA,26,130281,19542.15
685,Female,30,115384,17307.6
686,Female,-1,NA,11202
687,Male,31,93487,841383
688,Man,31,NA,11095.35
689,Female,57,60912,9136.8
690,Woman,44,148415,22262.25
691,Male,20,82937,12440.55
692,Woman,42,92094,13814.1
693,Male,0,115533,808731
694,NA,22,132229,19834.35
695,Male,18,79530,159060
696,Female,55,85820,12873
697,NA,52,102220,15333
698,Female,19,55934,8390.1
699,Male,29,110032,16504.8
700,Female,55,68864,10329.6
701,Female,41,82012,12301.8
702,Male,49,84263,12639.45
703,Women,31,-832,19716.45
704,Woman,-1,124718,18707.7
705,Female,59,98451,984510
706,Female,46,92391,13858.65
707,Female,50,NA,15631.5
708,Man,56,142542,21381.3
709,Men,39,74149,11122.35
710,Female,58,126661,1266610
711,Women,36,69621,10443.15
712,Women,-1,83338,12500.7
713,Male,53,87085,13062.75
714,Male,30,121262,18189.3
715,Male,52,145055,21758.25
716,Female,32,66990,10048.5
717,Male,30,107754,16163.1
718,Man,-1,88106,13215.9
719,Male,52,54606,8190.9
720,Male,31,NA,13378.2
721,Female,43,58453,8767.95
722,Men,24,91113,13666.95
723,Women,47,90281,13542.15
724,Female,43,129366,19404.9
725,NA,19,55332,8299.8
726,Female,37,95017,14252.55
727,Male,26,NA,18042.75
728,Female,56,125898,18884.7
729,Male,36,61491,9223.65
730,Male,52,118486,17772.9
731,Woman,38,93078,13961.7
732,Female,48,51703,7755.45
733,NA,46,104368,NA
734,Man,45,55591,NA
735,NA,18,62137,9320.55
736,Female,24,102521,15378.15
737,Men,37,143681,21552.15
738,Men,41,66858,133716
739,Woman,26,-1170,13431.45
740,Men,58,141740,21261
741,Male,34,97068,14560.2
742,Female,46,-486,8470.2
743,Female,-1,137813,20671.95
744,Female,27,-256,10491.6
745,NA,0,149842,22476.3
746,NA,42,132110,19816.5
747,Female,20,125580,1004640
748,NA,19,132099,19814.85
749,Female,40,70271,10540.65
750,Male,47,97939,14690.85
751,NA,21,357,16823.25
752,Women,59,131148,19672.2
753,Male,30,63963,9594.45
754,Male,-1,-286,9722.85
755,Male,49,81182,12177.3
756,Male,54,NA,12420
757,Male,33,63670,9550.5
758,Male,36,70435,NA
759,Female,33,98561,14784.15
760,Male,23,51452,NA
761,Male,55,580,10870.2
762,Female,50,73093,657837
763,Female,59,144430,21664.5
764,Male,33,989,16486.65
765,Female,33,66266,9939.9
766,Men,54,128967,19345.05
767,Women,56,65063,9759.45
768,Female,29,-571,18222.6
769,Male,57,122495,18374.25
770,Male,60,93395,14009.25
771,Female,60,135754,20363.1
772,Male,49,62254,373524
773,Women,21,137686,20652.9
774,Female,51,114544,17181.6
775,Female,54,70714,10607.1
776,Male,19,862,20422.35
777,Male,27,89059,13358.85
778,Female,-1,81222,324888
779,NA,37,63827,9574.05
780,Male,23,80874,12131.1
781,Male,55,145316,21797.4
782,Male,26,NA,17765.85
783,Male,57,122554,18383.1
784,Male,59,149991,22498.65
785,Women,35,-691,12471.3
786,Female,29,108579,1085790
787,Male,33,111784,16767.6
788,Men,35,111107,16666.05
789,Female,60,-753,18006.6
790,Male,40,90126,13518.9
791,Female,36,89109,13366.35
792,Male,23,89643,13446.45
793,Female,31,137724,20658.6
794,Female,-1,136937,20540.55
795,Female,59,92106,13815.9
796,Female,44,104629,15694.35
797,Female,22,101502,15225.3
798,Women,34,-604,14016.45
799,Female,41,74214,11132.1
800,Man,32,108749,16312.35
801,Male,58,69357,10403.55
802,Male,27,57938,8690.7
803,Male,30,-1082,10818.6
804,Male,36,88139,13220.85
805,Women,-1,55438,8315.7
806,Male,38,74350,11152.5
807,Female,55,144908,NA
808,Female,27,111594,16739.1
809,Women,0,-9,19371.45
810,NA,24,66839,10025.85
811,Male,40,143191,NA
812,Male,32,86002,172004
813,Female,41,96420,14463
814,Male,23,88582,13287.3
815,Female,31,138251,NA
816,Female,26,213,11407.2
817,Male,52,79875,NA
818,Male,22,96546,NA
819,Female,41,NA,20386.8
820,Woman,28,115917,17387.55
821,Female,35,145903,21885.45
822,NA,37,144248,21637.2
823,NA,43,121832,18274.8
824,Male,45,120827,NA
825,Female,20,118235,NA
826,Male,19,112225,16833.75
827,Female,30,70634,10595.1
828,Male,30,125515,18827.25
829,Male,58,100982,15147.3
830,Male,37,76547,11482.05
831,Male,23,76685,230055
832,Female,29,117755,17663.25
833,Male,58,140794,21119.1
834,Male,47,72090,10813.5
835,Male,28,NA,13963.5
836,NA,53,103492,NA
837,Female,0,116018,17402.7
838,NA,58,-742,8152.05
839,Man,50,81575,12236.25
840,Male,31,90354,13553.1
841,NA,35,123070,18460.5
842,Female,0,139391,20908.65
843,NA,34,-366,19024.2
844,Men,51,62524,9378.6
845,NA,19,NA,19386
846,Man,48,96053,14407.95
847,Male,18,50654,7598.1
848,NA,53,138376,20756.4
849,Female,46,86819,13022.85
850,Female,47,140592,21088.8
851,Male,33,55611,8341.65
852,Female,18,NA,21264.75
853,Female,56,90190,13528.5
854,Female,28,83751,12562.65
855,Male,40,88649,13297.35
856,Male,30,86150,12922.5
857,NA,42,302,12968.85
858,Female,45,100212,15031.8
859,Female,-1,52680,263400
860,Male,21,90510,13576.5
861,Women,27,127597,19139.55
862,Male,0,82603,0
863,Female,53,108448,16267.2
864,Female,31,70008,10501.2
865,Female,48,93919,14087.85
866,Male,52,76733,460398
867,Female,36,133320,19998
868,Female,60,52355,0
869,NA,18,74405,11160.75
870,Male,24,NA,17621.55
871,Women,-1,62841,9426.15
872,Male,18,105298,210596
873,Female,60,55166,8274.9
874,Male,43,214,16071.45
875,Female,26,NA,7621.5
876,Male,26,117130,17569.5
877,Male,52,-511,21601.95
878,Female,20,NA,14614.65
879,Male,36,53925,8088.75
880,Woman,52,95838,14375.7
881,Female,51,-494,20962.8
882,Female,37,93129,13969.35
883,Man,42,60983,9147.45
884,Women,41,95875,14381.25
885,Male,-1,138120,NA
886,Male,-1,110145,16521.75
887,Women,18,114642,17196.3
888,Women,56,58073,8710.95
889,Women,51,74374,11156.1
890,Woman,56,NA,15657.9
891,Male,59,147195,22079.25
892,Female,27,NA,9297.45
893,Male,37,NA,143942
894,Male,43,112789,16918.35
895,Woman,37,147138,22070.7
896,Men,32,142087,21313.05
897,Male,26,140081,NA
898,Female,44,144198,21629.7
899,Female,0,127438,0
900,Men,-1,82256,12338.4
901,Woman,34,NA,17238.75
902,Male,27,109997,16499.55
903,Female,52,56621,8493.15
904,Man,34,127862,NA
905,Male,56,83307,12496.05
906,Woman,52,68952,10342.8
907,Male,60,119320,357960
908,Female,21,139152,NA
909,Women,52,147108,22066.2
910,Female,19,105423,15813.45
911,Male,58,94178,14126.7
912,Male,22,101,21767.85
913,Male,41,70746,10611.9
914,Male,38,128927,19339.05
915,Male,56,61608,9241.2
916,NA,39,113381,17007.15
917,Female,43,59673,8950.95
918,Man,41,53945,8091.75
919,Women,54,145778,21866.7
920,Female,19,139688,20953.2
921,Male,56,58175,8726.25
922,Male,31,94445,14166.75
923,Men,51,103645,15546.75
924,Male,50,-384,15731.55
925,Male,56,121413,NA
926,Female,50,90101,13515.15
927,Women,22,60785,9117.75
928,Male,46,93492,93492
929,Male,57,NA,780048
930,Male,35,119145,17871.75
931,Female,47,102443,15366.45
932,Male,21,385,3465
933,Men,22,NA,NA
934,Female,22,77290,11593.5
935,Female,47,146577,21986.55
936,Male,41,87122,13068.3
937,Male,34,903,18252.6
938,Male,0,97838,14675.7
939,Female,40,54349,8152.35
940,Female,27,61374,0
941,Male,24,NA,8316.9
942,Female,0,NA,20527.05
943,Woman,20,139306,20895.9
944,Male,31,NA,17053.5
945,Women,45,108236,16235.4
946,Male,42,NA,19357.65
947,NA,0,143650,21547.5
948,Male,31,65737,9860.55
949,Female,42,78507,11776.05
950,Male,56,121249,18187.35
951,Man,31,NA,12266.1
952,Men,41,-96,-864
953,Male,33,130447,19567.05
954,Woman,55,126304,18945.6
955,Female,34,120571,18085.65
